first,followers1,likes1,second,followers2,likes2
Neha,112,667,Arjun,667,112
Suresh,223,876,Ankur,876,223
Aria,4432,53,Kiran,53,4432
Isha,43,545,Roma,545,43
Ravi,422,454,Sachin,454,422
Ramesh,442,454,Ravi,454,442
Akshay,434,54,Manoj,54,434
Yash,442,54,Sonia,54,442
Arjun,665,53,Kunal,53,665
Rahul,45,3,Divya,3,45
Mira,565,24,Nisha,24,565
Kabir,45,4324,Nisha,4324,45
Mira,65,42,Rahul,42,65
Krish,543,432,Manish,432,543
Ishika,4322,243,Tanya,243,4322
Vikram,44,321,Mira,321,44
Amit,564,31,Pooja,31,564
Meera,234,23,Deepika,23,234
Kiran,432,312,Vijay,312,432
Aarav,123,321,Rina,321,123
Neha,321,567,Ritu,567,321
Suresh,234,867,Shubham,867,234
Aria,432,534,Komal,534,432
Isha,345,34,Rajesh,34,345
Ravi,543,23,Nidhi,23,543
Ramesh,567,12,Anjali,12,567
Akshay,1234,34,Rohit,34,1234
Yash,5423,56,Rajat,56,5423
Arjun,2232,78,Alok,78,2232
Rahul,32,90,Sneha,90,32
Mira,3424,9,Vivek,9,3424
Kabir,434,87,Shreya,87,434
Mira,321,66,Simran,66,321
Krish,413,54,Suman,54,413
Ishika,543,44,Rohit,44,543
Vikram,433,66,Akshay,66,433
Amit,32,54,Mona,54,32
Meera,323,44,Vivek,44,323
Kiran,313,456,Gaurav,456,313
Arnav,987,765,Poonam,765,987
Sakshi,900,678,Suresh,678,900
Kavita,877,987,Alok,987,877
Rohan,654,98,Rahul,98,654
Tanvi,432,765,Priya,765,432
Ankit,234,456,Ashish,456,234
Simran,567,76,Priyanka,76,567
Vivek,456,579,Isha,579,456
Shreya,645,134,Isha,134,645
Rahul,667,680,Isha,680,667
Tanya,876,123,Vikas,123,876
Aman,53,568,Sonia,568,53
Nisha,545,579,Ishika,579,545
Pankaj,454,876,Ankita,876,454
Priya,454,456,Vikram,456,454
Ankur,54,312,Ankita,312,54
Divya,54,312,Tanya,312,54
Gaurav,53,31,Aman,31,53
Komal,3,31,Sanjay,31,3
Rohit,24,432,Arnav,432,24
Arnav,4324,243,Vikas,243,4324
Sakshi,42,43,Yash,43,42
Kavita,432,3343,Vikram,3343,432
Rohan,243,4234,Sachin,4234,243
Tanvi,43,42,Meera,42,43
